Prestazione,Regione,Provincia,Fonte,Ospedale,Tipo,Eseguiti,Rinviati,Eseguiti nel 2019,Variazione,Note
Visite specialistiche,Emilia Romagna,Bologna,Policlinico di Sant'Orsola,Policlinico di Sant'Orsola,Totale,29100,:,68500,-57.5182481751825,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019. Il 48% dei rinvii è avvenuto per iniziativa del paziente."
Visite specialistiche,Toscana,Firenze,AOU Careggi,AOU Careggi,Totale,52077,:,131074,-60.2690083464303,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lazio,Roma,Asl Roma 6,Asl Roma 6,Totale,12660,:,45328,-72.0702435580657,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Friuli Venezia Giulia,Pordenone,As Friuli Occidentale,As Friuli Occidentale,Totale,17051,:,37646,-54.7070073845827,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lombardia,Cremona,Ats Valpadana,C.A.L. Rivolta d'Adda,Totale,49,:,52,-5.76923076923077,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lombardia,Cremona,Ats Valpadana,Centro psicosociale,Totale,17,:,133,-87.218045112782,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lombardia,Cremona,Ats Valpadana,Ospedale Maggiore di Crema,Totale,8267,:,36580,-77.4002186987425,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019. Il dato comprende 4.443 visite eseguite nel 2020 e 23.278 visite eseguite nel 2019 al poliambulatorio di Crema"
Visite specialistiche,Lombardia,Cremona,Ats Valpadana,Poliambulatorio di Rivolta d'Adda,Totale,268,:,3042,-91.190006574622,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lombardia,Cremona,Ats Valpadana,C.A.L. Soresina,Totale,57,:,52,9.61538461538461,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lombardia,Cremona,Ats Valpadana,CPS Casalmaggiore,Totale,13,:,44,-70.4545454545455,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lombardia,Cremona,Ats Valpadana,CPS Cremona,Totale,39,:,123,-68.2926829268293,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lombardia,Cremona,Ats Valpadana,Ospedale di Cremona,Totale,13745,:,49403,-72.1778029674311,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019. Il dato comprende 9.799 visite eseguite nel 2020 e 38.672 visite eseguite nel 2019 al poliambulatorio dell'ospedale, oltre a 0 visite eseguite nel 2020 e a 47 visite eseguite nel 2019 alla UOP 29 di Cremona"
