Regione,Provincia,Fonte,Ospedale,Tipologia,Positivi,Note
Basilicata,Potenza,AO San Carlo,AO San Carlo,Medici,11,
Basilicata,Potenza,AO San Carlo,AO San Carlo,Infermieri,11,
Basilicata,Potenza,AO San Carlo,AO San Carlo,Oss,1,
Basilicata,Matera,ASM Matera,Distretto di Matera,Medici,1,
Basilicata,Matera,ASM Matera,Distretto di Matera,Infermieri,1,
Basilicata,Matera,ASM Matera,Distretto di Matera,Oss,1,
Basilicata,Matera,ASM Matera,Distretto di Policoro,Medici,1,
Basilicata,Matera,ASM Matera,Distretto di Policoro,Infermieri,1,
Basilicata,Matera,ASM Matera,Distretto di Policoro,Oss,2,
Basilicata,Potenza,ASP Potenza,ASP Potenza,Medici,0,
Basilicata,Potenza,ASP Potenza,ASP Potenza,Infermieri,0,
Basilicata,Potenza,ASP Potenza,ASP Potenza,Oss,0,
Abruzzo,Chieti,Asl 2 Abruzzo,"Ospedale ""Floraspe Renzetti"" di Lanciano",Totale,42,"Dato comprensivo dei contagi all'ospedale di Atessa. L'azienda non ha fornito dati che permettessero di distinguere tra medici, infermieri e Oss. Il numero potrebbe ricomprendere anche personale amministrativo"
Emilia Romagna,Bologna,Policlinico di Sant'Orsola,Policlinico di Sant'Orsola,Medici,62,
Emilia Romagna,Bologna,Policlinico di Sant'Orsola,Policlinico di Sant'Orsola,Infermieri,85,
Emilia Romagna,Bologna,Policlinico di Sant'Orsola,Policlinico di Sant'Orsola,Oss,52,
Veneto,Vicenza,Ulss 7 Pedemontana,Ospedale San Bassiano di Bassano del Grappa,Totale,59,"L'azienda non ha fornito dati che permettessero di distinguere tra medici, infermieri e Oss. Il numero potrebbe ricomprendere anche personale amministrativo"
Veneto,Vicenza,Ulss 7 Pedemontana,Ospedale di Asiago,Totale,79,"L'azienda non ha fornito dati che permettessero di distinguere tra medici, infermieri e Oss. Il numero potrebbe ricomprendere anche personale amministrativo"
Veneto,Vicenza,Ulss 7 Pedemontana,Ospedale di Santorso,Totale,59,"L'azienda non ha fornito dati che permettessero di distinguere tra medici, infermieri e Oss. Il numero potrebbe ricomprendere anche personale amministrativo"
