Prestazione,Regione,Provincia,Fonte,Ospedale,Tipologia,Eseguiti,Rinviati,Eseguiti nel 2019,Variazione,Note
Follow-up oncologico,Toscana,Firenze,AOU Careggi,AOU Careggi,Totale,3235,:,5395,-40.0370713623726,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Follow-up oncologico,Lombardia,Cremona,Ats Valpadana,Poliambulatorio Ospedale Maggiore di Crema,Totale,1694,:,2377,-28.733697938578,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Follow-up oncologico,Lombardia,Cremona,Ats Valpadana,Poliambulatorio di Rivolta d'Adda,Totale,1,:,130,-99.2307692307692,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Follow-up oncologico,Lombardia,Cremona,Ats Valpadana,Ospedale Oglio Po,Totale,279,:,599,-53.4223706176962,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Follow-up oncologico,Lombardia,Cremona,Ats Valpadana,Ospedale di Cremona,Totale,1691,:,2187,-22.6794695930498,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Follow-up oncologico,Lombardia,Mantova,Ats Valpadana,Poliambulatorio Ospedale Carlo Poma di Mantova,Totale,1920,:,2332,-17.6672384219554,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Follow-up oncologico,Lombardia,Mantova,Ats Valpadana,Ospedale di Asola,Totale,6,:,57,-89.4736842105263,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Follow-up oncologico,Lazio,Roma,Ospedale Sant'Andrea,Ospedale Sant'Andrea,Totale,2260,:,3636,-37.8437843784378,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Follow-up oncologico,Lazio,Latina,Asl Latina,Oncologia Distretto (parte nord ASL ),Totale,454,:,666,-31.8318318318318,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Follow-up oncologico,Lazio,Latina,Asl Latina,Ospedale Santa Maria Goretti di Latina,Totale,1604,:,2712,-40.8554572271386,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Follow-up oncologico,Lazio,Latina,Asl Latina,Ospedale Fiorini di Terracina,Totale,697,:,1089,-35.9963269054178,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Follow-up oncologico,Lombardia,Brescia,Asst del Garda,Asst del Garda,Totale,131,:,744,-82.3924731182796,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Follow-up oncologico,Toscana,Pisa,AOU Pisana,AOU Pisana,Totale,3931,:,5942,-33.8438236284079,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Follow-up oncologico,Emilia Romagna,Ferrara,AOU Arcispedale Sant'Anna di Ferrara,AOU Arcispedale Sant'Anna di Ferrara,Totale,2780,:,3290,-15.5015197568389,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Follow-up oncologico,Friuli Venezia Giulia,Trieste,IRCCS Materno Infantile Burlo Garofolo,IRCCS Materno Infantile Burlo Garofolo,Totale,39,:,80,-51.25,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Follow-up oncologico,Campania,Napoli,AORN Santobono Pausilipon di Napoli,AORN Santobono Pausilipon di Napoli,Totale,18,:,22,-18.1818181818182,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019. L'azienda precisa che l'attività di follow-up oncologico non è mai stata sospesa"
Follow-up oncologico,Lombardia,Pavia,Ats Pavia,Policlinico San Matteo di Pavia,Totale,978,:,1014,-3.55029585798816,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Follow-up oncologico,Lombardia,Pavia,Ats Pavia,IRCCS Maugeri di Pavia,Totale,156,:,865,-81.9653179190751,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Follow-up oncologico,Lombardia,Milano,IRCCS Istituto tumori di Milano,IRCCS Istituto tumori di Milano,Totale,10383,:,21942,-52.679792179382,"L'IRCCS precisa che la riduzione è dovuta in particolare al mancato afflusso dei pazienti da fuori regione. Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Follow-up oncologico,Emilia Romagna,Bologna,Ausl Bologna,Ausl Bologna,Totale,1523,:,2384,-36.1157718120805,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Follow-up oncologico,Basilicata,Potenza,AO San Carlo,AO San Carlo,Totale,100,368,:,-78.6324786324786,
Follow-up oncologico,Basilicata,Matera,ASM Matera,Distretto di Matera,Totale,367,27,:,-6.85279187817259,
