Prestazione	Regione	Provincia	Fonte	Ospedale	Tipologia	Eseguiti	Rinviati	Eseguiti 2019	Variazione percentuale	Note
Interventi chirurgici	Piemonte	Verbania	Asl Vco	Asl Vco	Totale	224	:	625	-64,16	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Lombardia	Milano	Asst Grande ospedale metropolitano Niguarda	Ospedale Niguarda	Totale	926	:	2343	-60,4780196329492	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Emilia Romagna	Bologna	Istituto ortopedico Rizzoli	Istituto ortopedico Rizzoli	Totale	578	:	1570	-63,1847133757962	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Toscana	Firenze	AOU Careggi	AOU Careggi	Totale	4150	:	8547	-51,4449514449514	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Abruzzo	Chieti	Asl 2 Abruzzo	Ospedale Floraspe Renzetti di Lanciano	Totale	84	:	351	-76,0683760683761	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Lazio	Roma	Asl Roma 6	Civile di Velletri P. Colombo	Totale	63	:	176	-64,2045454545455	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Lazio	Roma	Asl Roma 6	Generale Provinciale di Anzio	Totale	129	:	217	-40,5529953917051	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Lazio	Roma	Asl Roma 6	Ospedale dei Castelli	Totale	114	:	219	-47,9452054794521	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Lazio	Roma	Asl Roma 6	San Giuseppe - Marino	Totale	60	:	166	-63,855421686747	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Lazio	Roma	Asl Roma 6	San Sebastiano Martire	Totale	29	:	118	-75,4237288135593	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Sardegna	Cagliari	Arnas Brotzu	Ospedale oncologico Armando Businco	Totale	277	:	462	-40,04329004329	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Sardegna	Cagliari	Arnas Brotzu	Ospedale pediatrico Antonio Cao	Totale	90	:	294	-69,3877551020408	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Sardegna	Cagliari	Arnas Brotzu	Ospedale San Michele	Totale	506	:	1769	-71,3962690785755	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Friuli Venezia Giulia	Pordenone	As Friuli Occidentale	As Friuli Occidentale	Totale	1861	:	4276	-56,4780168381665	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Lombardia	Mantova	Ats Valpadana	Ospedale civile Destra Secchia di Pieve di Coriano	Totale	71	:	293	-75,7679180887372	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019. Il dato comprende anche i 6 interventi eseguiti nel 2020 e i 104 eseguiti nel 2019 al poliambulatorio di Borgo Mantovano
Interventi chirurgici	Lombardia	Mantova	Ats Valpadana	Ospedale Carlo Poma di Mantova	Totale	319	:	827	-61,4268440145103	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Lombardia	Cremona	Ats Valpadana	Ospedale di Cremona	Totale	54	:	1147	-95,2920662598082	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Lombardia	Mantova	Ats Valpadana	Ospedale di Suzzara	Totale	220	:	987	-77,710233029382	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019. Il dato comprende anche 60 interventi eseguiti nel 2020 e 393 eseguiti nel 2019 al poliambulatorio di Suzzara
