Prestazione,Regione,Provincia,Fonte,Ospedale,Tipologia,Eseguiti,Rinviati,Eseguiti nel 2019,Variazione percentuale,Note
Esami strumentali,Emilia Romagna,Bologna,Policlinico di Sant'Orsola,Policlinico di Sant'Orsola,Totale,13000,:,30500,-57.3770491803279,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019. Il 31% dei rinvii è avvenuto per iniziativa del paziente."
Esami strumentali,Toscana,Firenze,AOU Careggi,AOU Careggi,Totale,30756,:,66560,-53.7920673076923,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Esami strumentali,Lazio,Roma,Asl Roma 6,Asl Roma 6,Totale,15318,:,61465,-75.0784999593265,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Esami strumentali,Friuli Venezia Giulia,Pordenone,As Friuli Occidentale,As Friuli Occidentale,Totale,21975,:,50861,-56.7940071960834,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Esami strumentali,Lombardia,Cremona,Ats Valpadana,Centro psicosociale,Totale,0,:,15,-100.0,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Esami strumentali,Lombardia,Cremona,Ats Valpadana,Ospedale Maggiore di Crema,Totale,6927,:,34689,-80.0311337888091,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019. Il dato comprende 3.897 esami eseguiti nel 2020 e 26.235 esami eseguiti nel 2019 al poliambulatorio di Crema"
Esami strumentali,Lombardia,Cremona,Ats Valpadana,Poliambulatorio di Rivolta d'Adda,Totale,83,:,3757,-97.7907905243545,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Esami strumentali,Lombardia,Cremona,Ats Valpadana,Ospedale di Cremona,Totale,5419,:,12180,-55.5090311986864,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019. Il dato comprende anche 1.985 visite eseguite nel 2020 e 24.067 visite eseguite nel 2019 al  poliambulatorio dell'ospedale, oltre che 8 visite eseguite nel 2020 e 82 visite eseguite nel 2019 nella neuropsichiatria infantile dell'ospedale"
Esami strumentali,Lombardia,Cremona,Ats Valpadana,Ospedale Oglio Po,Totale,5288,:,39866,-86.7355641398686,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019. Il dato comprende 832 esami eseguiti nel 2020 e 10.244 esami eseguiti nel 2019 al poliambulatorio dell'ospedale di Oglio Po"
Esami strumentali,Lombardia,Mantova,Ats Valpadana,Ospedale civile Destra Secchia di Pieve di Coriano,Totale,4396,:,11661,-62.3016893919904,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019. Il dato comprende 2.446 esami eseguiti nel 2020 e 7.800 esami eseguiti nel 2019 al poliambulatorio"
